Package                 Version
----------------------- ----------
dill                    0.3.4
imbalanced-learn        0.9.0
imblearn                0.0
ipykernel               6.9.2
ipython                 8.1.1
ipython-genutils        0.2.0
joblib                  1.1.0
jupyter                 1.0.0
jupyter-client          7.1.2
jupyter-console         6.4.3
jupyter-core            4.9.2
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.1.0
matplotlib              3.4.0
matplotlib-inline       0.1.3
numpy                   1.22.2
pandas                  1.2.4
pickleshare             0.7.5
Pillow                  9.0.1
pip                     22.0.4
pytorch-lightning       1.7.7
scikit-learn            1.0.2
six                     1.16.0
sklearn                 0.0
torch                   1.12.1
virtualenv              20.13.0
xgboost                 1.6.0
